-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/build/lunabot_teleop
-- Install configuration: ""
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/ament_index/resource_index/package_run_dependencies/lunabot_teleop
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/ament_index/resource_index/parent_prefix_path/lunabot_teleop
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/environment/ament_prefix_path.sh
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/environment/ament_prefix_path.dsv
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/environment/path.sh
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/environment/path.dsv
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/local_setup.bash
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/local_setup.sh
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/local_setup.zsh
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/local_setup.dsv
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/package.dsv
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/ament_index/resource_index/packages/lunabot_teleop
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/cmake/lunabot_teleopConfig.cmake
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/cmake/lunabot_teleopConfig-version.cmake
-- Installing: /home/sam/Desktop/Lunabotics25-26/lunabot_ws/install/lunabot_teleop/share/lunabot_teleop/package.xml
